[[1, -1, 1],
 [1, 0, 1],
 [2, -1, 1],
 [2, 0, 1],
 [3, -1, 1],
 [5, -1, 1],
 [11, -1, 1],
 [17, -1, 1],
 [41, -1, 1],
 [1, -1, 1, -1, 1],
 [2, 0, 4, 0, 1],
 [3, 4, 2, -1, 1],
 [23, -20, 4, -1, 1],
 [49, -7, 5, -1, 1],
 [47, -43, 7, 1, 1],
 [117, 42, 8, 1, 1],
 [1, 0, -1, 0, 1],
 [1, 1, 2, -1, 1],
 [1, 0, 0, 0, 1],
 [1, 0, 3, 0, 1],
 [4, -2, -1, -1, 1],
 [4, 0, 2, 0, 1],
 [4, 0, -2, 0, 1],
 [4, 0, -3, 0, 1],
 [9, -3, -2, -1, 1],
 [9, 0, 1, 0, 1],
 [4, 0, 6, 0, 1],
 [9, 0, -5, 0, 1],
 [16, 4, 5, -1, 1],
 [9, 0, 7, 0, 1],
 [2, -8, 9, -2, 1],
 [25, -5, -4, -1, 1],
 [16, 0, -7, 0, 1],
 [841, -29, -28, -1, 1],
 [121, 0, 29, 0, 1],
 [529, 0, -45, 0, 1],
 [134, -30, 31, -2, 1],
 [289, 0, -27, 0, 1],
 [7, -22, 23, -2, 1],
 [841, 0, -57, 0, 1],
 [841, 0, 0, 0, 1],
 [225, 0, 37, 0, 1],
 [64, 0, 27, 0, 1],
 [1681, -41, -40, -1, 1],
 [227, -38, 39, -2, 1],
 [2209, -47, -46, -1, 1],
 [100, 0, 31, 0, 1],
 [113, -32, 33, -2, 1],
 [361, 0, -36, 0, 1],
 [49, 0, 29, 0, 1],
 [1681, 0, -81, 0, 1],
 [3364, 0, -58, 0, 1],
 [3481, -59, -58, -1, 1],
 [443, -50, 51, -2, 1],
 [196, 0, 39, 0, 1],
 [729, 0, 61, 0, 1],
 [36, 0, 31, 0, 1],
 [41, -32, 33, -2, 1],
 [841, 0, 65, 0, 1],
 [731, -62, 63, -2, 1],
 [3481, 0, -117, 0, 1],
 [77, -36, 37, -2, 1],
 [400, 0, 51, 0, 1],
 [169, 0, 41, 0, 1],
 [31, -34, 35, -2, 1],
 [1521, 0, 85, 0, 1],
 [10816, 0, 219, 0, 1],
 [324, 0, 79, 0, 1],
 [3844, 0, 143, 0, 1],
 [1024, 0, 99, 0, 1],
 [47, -78, 79, -2, 1],
 [36, 0, 79, 0, 1],
 [713, -96, 97, -2, 1],
 [971, -102, 103, -2, 1],
 [900, 0, 103, 0, 1],
 [9216, 0, 211, 0, 1],
 [144, 0, 91, 0, 1],
 [196, 0, 95, 0, 1],
 [784, 0, 107, 0, 1],
 [797, -108, 109, -2, 1],
 [2267, -138, 139, -2, 1],
 [2304, 0, 139, 0, 1],
 [576, 0, 115, 0, 1],
 [3136, 0, 155, 0, 1],
 [383, -126, 127, -2, 1],
 [324, 0, 127, 0, 1],
 [1764, 0, 151, 0, 1],
 [9216, 0, 235, 0, 1],
 [144, 0, 139, 0, 1],
 [53, -156, 157, -2, 1],
 [7056, 0, 235, 0, 1],
 [8100, 0, 247, 0, 1],
 [36, 0, 175, 0, 1],
 [347, -198, 199, -2, 1],
 [25, 0, -5, 0, 1],
 [25, 0, -9, 0, 1],
 [1, 0, 9, 0, 1],
 [9, 0, -4, 0, 1],
 [25, 0, 0, 0, 1],
 [3, -10, 11, -2, 1],
 [23, -2, 3, -2, 1],
 [25, 0, -3, 0, 1],
 [81, -9, -8, -1, 1],
 [4, 0, 11, 0, 1],
 [100, 0, -10, 0, 1],
 [6, -12, 13, -2, 1],
 [100, 10, 11, -1, 1],
 [121, -11, -10, -1, 1],
 [9, 0, 13, 0, 1],
